insert into student2 values(1080103000,'name3000',85.5);
insert into student2 values(1080103625,'name3625',84.5);
insert into student2 values(1080103626,'name3626',87);
insert into student2 values(1080103627,'name3627',70.5);
insert into student2 values(1080103628,'name3628',50.5);
insert into student2 values(1080103629,'name3629',56);
insert into student2 values(1080103630,'name3630',85.5);
insert into student2 values(1080103631,'name3631',68.5);
insert into student2 values(1080103632,'name3632',84.5);
insert into student2 values(1080103633,'name3633',79);
insert into student2 values(1080103634,'name3634',79.5);
insert into student2 values(1080103635,'name3635',98.5);
insert into student2 values(1080103636,'name3636',93.5);
insert into student2 values(1080103637,'name3637',80);
insert into student2 values(1080103638,'name3638',84.5);
insert into student2 values(1080103639,'name3639',56.5);
insert into student2 values(1080103640,'name3640',63);
insert into student2 values(1080103641,'name3641',95);
insert into student2 values(1080103642,'name3642',50.5);
insert into student2 values(1080103643,'name3643',97.5);
insert into student2 values(1080103644,'name3644',64.5);
insert into student2 values(1080103645,'name3645',94.5);
insert into student2 values(1080103646,'name3646',52.5);
insert into student2 values(1080103647,'name3647',52.5);
insert into student2 values(1080103648,'name3648',71.5);
insert into student2 values(1080103649,'name3649',88.5);
insert into student2 values(1080103650,'name3650',82.5);
insert into student2 values(1080103651,'name3651',90.5);
insert into student2 values(1080103652,'name3652',53);
insert into student2 values(1080103653,'name3653',93.5);
insert into student2 values(1080103654,'name3654',54.5);
insert into student2 values(1080103655,'name3655',68.5);
insert into student2 values(1080103656,'name3656',51);
insert into student2 values(1080103657,'name3657',75.5);
insert into student2 values(1080103658,'name3658',73.5);
insert into student2 values(1080103659,'name3659',87.5);
insert into student2 values(1080103660,'name3660',88);
insert into student2 values(1080103661,'name3661',65);
insert into student2 values(1080103662,'name3662',95.5);
insert into student2 values(1080103663,'name3663',80);
insert into student2 values(1080103664,'name3664',58.5);
insert into student2 values(1080103665,'name3665',64);
insert into student2 values(1080103666,'name3666',93);
insert into student2 values(1080103667,'name3667',86);
insert into student2 values(1080103668,'name3668',77);
insert into student2 values(1080103669,'name3669',54.5);
insert into student2 values(1080103670,'name3670',75.5);
insert into student2 values(1080103671,'name3671',78.5);
insert into student2 values(1080103672,'name3672',75.5);
insert into student2 values(1080103673,'name3673',51.5);
insert into student2 values(1080103674,'name3674',52);
insert into student2 values(1080103675,'name3675',79.5);
insert into student2 values(1080103676,'name3676',60.5);
insert into student2 values(1080103677,'name3677',99.5);
insert into student2 values(1080103678,'name3678',75);
insert into student2 values(1080103679,'name3679',71.5);
insert into student2 values(1080103680,'name3680',79.5);
insert into student2 values(1080103681,'name3681',66.5);
insert into student2 values(1080103682,'name3682',82.5);
insert into student2 values(1080103683,'name3683',91.5);
insert into student2 values(1080103684,'name3684',93.5);
insert into student2 values(1080103685,'name3685',59.5);
insert into student2 values(1080103686,'name3686',54.5);
insert into student2 values(1080103687,'name3687',88.5);
insert into student2 values(1080103688,'name3688',60.5);
insert into student2 values(1080103689,'name3689',81.5);
insert into student2 values(1080103690,'name3690',50);
insert into student2 values(1080103691,'name3691',99.5);
insert into student2 values(1080103692,'name3692',51.5);
insert into student2 values(1080103693,'name3693',84.5);
insert into student2 values(1080103694,'name3694',54.5);
insert into student2 values(1080103695,'name3695',51.5);
insert into student2 values(1080103696,'name3696',67.5);
insert into student2 values(1080103697,'name3697',79.5);
insert into student2 values(1080103698,'name3698',64);
insert into student2 values(1080103699,'name3699',65.5);
insert into student2 values(1080103700,'name3700',71);
insert into student2 values(1080103701,'name3701',85);
insert into student2 values(1080103702,'name3702',95.5);
insert into student2 values(1080103703,'name3703',58.5);
insert into student2 values(1080103704,'name3704',59.5);
insert into student2 values(1080103705,'name3705',94.5);
insert into student2 values(1080103706,'name3706',56.5);
insert into student2 values(1080103707,'name3707',54.5);
insert into student2 values(1080103708,'name3708',57);
insert into student2 values(1080103709,'name3709',90.5);
insert into student2 values(1080103710,'name3710',83.5);
insert into student2 values(1080103711,'name3711',56.5);
insert into student2 values(1080103712,'name3712',75.5);
insert into student2 values(1080103713,'name3713',68.5);
insert into student2 values(1080103714,'name3714',87.5);
insert into student2 values(1080103715,'name3715',82.5);
insert into student2 values(1080103716,'name3716',71.5);
insert into student2 values(1080103717,'name3717',63.5);
insert into student2 values(1080103718,'name3718',66);
insert into student2 values(1080103719,'name3719',63);
insert into student2 values(1080103720,'name3720',56.5);
insert into student2 values(1080103721,'name3721',61.5);
insert into student2 values(1080103722,'name3722',69.5);
insert into student2 values(1080103723,'name3723',94.5);
insert into student2 values(1080103724,'name3724',98);
insert into student2 values(1080103725,'name3725',97.5);
insert into student2 values(1080103726,'name3726',51);
insert into student2 values(1080103727,'name3727',91);
insert into student2 values(1080103728,'name3728',95);
insert into student2 values(1080103729,'name3729',64.5);
insert into student2 values(1080103730,'name3730',73.5);
insert into student2 values(1080103731,'name3731',80.5);
insert into student2 values(1080103732,'name3732',99);
insert into student2 values(1080103733,'name3733',89.5);
insert into student2 values(1080103734,'name3734',50.5);
insert into student2 values(1080103735,'name3735',56.5);
insert into student2 values(1080103736,'name3736',69.5);
insert into student2 values(1080103737,'name3737',90.5);
insert into student2 values(1080103738,'name3738',50);
insert into student2 values(1080103739,'name3739',51);
insert into student2 values(1080103740,'name3740',83);
insert into student2 values(1080103741,'name3741',63);
insert into student2 values(1080103742,'name3742',58);
insert into student2 values(1080103743,'name3743',72);
insert into student2 values(1080103744,'name3744',71.5);
insert into student2 values(1080103745,'name3745',54.5);
insert into student2 values(1080103746,'name3746',80.5);
insert into student2 values(1080103747,'name3747',65);
insert into student2 values(1080103748,'name3748',81);
insert into student2 values(1080103749,'name3749',51.5);
insert into student2 values(1080103750,'name3750',55);
insert into student2 values(1080103751,'name3751',66.5);
insert into student2 values(1080103752,'name3752',90.5);
insert into student2 values(1080103753,'name3753',97);
insert into student2 values(1080103754,'name3754',50);
insert into student2 values(1080103755,'name3755',85);
insert into student2 values(1080103756,'name3756',81.5);
insert into student2 values(1080103757,'name3757',60.5);
insert into student2 values(1080103758,'name3758',89.5);
insert into student2 values(1080103759,'name3759',63.5);
insert into student2 values(1080103760,'name3760',90.5);
insert into student2 values(1080103761,'name3761',85);
insert into student2 values(1080103762,'name3762',70.5);
insert into student2 values(1080103763,'name3763',54.5);
insert into student2 values(1080103764,'name3764',79.5);
insert into student2 values(1080103765,'name3765',92.5);
insert into student2 values(1080103766,'name3766',95.5);
insert into student2 values(1080103767,'name3767',94.5);
insert into student2 values(1080103768,'name3768',55.5);
insert into student2 values(1080103769,'name3769',92.5);
insert into student2 values(1080103770,'name3770',73.5);
insert into student2 values(1080103771,'name3771',78.5);
insert into student2 values(1080103772,'name3772',63.5);
insert into student2 values(1080103773,'name3773',67.5);
insert into student2 values(1080103774,'name3774',99.5);
insert into student2 values(1080103775,'name3775',97);
insert into student2 values(1080103776,'name3776',96);
insert into student2 values(1080103777,'name3777',78.5);
insert into student2 values(1080103778,'name3778',99.5);
insert into student2 values(1080103779,'name3779',89);
insert into student2 values(1080103780,'name3780',97);
insert into student2 values(1080103781,'name3781',75.5);
insert into student2 values(1080103782,'name3782',53.5);
insert into student2 values(1080103783,'name3783',72);
insert into student2 values(1080103784,'name3784',94);
insert into student2 values(1080103785,'name3785',65.5);
insert into student2 values(1080103786,'name3786',68.5);
insert into student2 values(1080103787,'name3787',75);
insert into student2 values(1080103788,'name3788',64.5);
insert into student2 values(1080103789,'name3789',69);
insert into student2 values(1080103790,'name3790',97);
insert into student2 values(1080103791,'name3791',77);
insert into student2 values(1080103792,'name3792',91.5);
insert into student2 values(1080103793,'name3793',62.5);
insert into student2 values(1080103794,'name3794',95.5);
insert into student2 values(1080103795,'name3795',96.5);
insert into student2 values(1080103796,'name3796',86.5);
insert into student2 values(1080103797,'name3797',59.5);
insert into student2 values(1080103798,'name3798',75.5);
insert into student2 values(1080103799,'name3799',81.5);
insert into student2 values(1080103800,'name3800',76.5);
insert into student2 values(1080103801,'name3801',76.5);
insert into student2 values(1080103802,'name3802',83.5);
insert into student2 values(1080103803,'name3803',58);
insert into student2 values(1080103804,'name3804',65.5);
insert into student2 values(1080103805,'name3805',97.5);
insert into student2 values(1080103806,'name3806',73.5);
insert into student2 values(1080103807,'name3807',58.5);
insert into student2 values(1080103808,'name3808',88.5);
insert into student2 values(1080103809,'name3809',98.5);
insert into student2 values(1080103810,'name3810',97.5);
insert into student2 values(1080103811,'name3811',71.5);
insert into student2 values(1080103812,'name3812',68.5);
insert into student2 values(1080103813,'name3813',80.5);
insert into student2 values(1080103814,'name3814',81.5);
insert into student2 values(1080103815,'name3815',72);
insert into student2 values(1080103816,'name3816',74.5);
insert into student2 values(1080103817,'name3817',77.5);
insert into student2 values(1080103818,'name3818',68.5);
insert into student2 values(1080103819,'name3819',96.5);
insert into student2 values(1080103820,'name3820',87.5);
insert into student2 values(1080103821,'name3821',79.5);
insert into student2 values(1080103822,'name3822',67.5);
insert into student2 values(1080103823,'name3823',63);
insert into student2 values(1080103824,'name3824',68.5);
insert into student2 values(1080103825,'name3825',91.5);
insert into student2 values(1080103826,'name3826',89.5);
insert into student2 values(1080103827,'name3827',98);
insert into student2 values(1080103828,'name3828',82);
insert into student2 values(1080103829,'name3829',80.5);
insert into student2 values(1080103830,'name3830',52);
insert into student2 values(1080103831,'name3831',71);
insert into student2 values(1080103832,'name3832',71);
insert into student2 values(1080103833,'name3833',62.5);
insert into student2 values(1080103834,'name3834',61);
insert into student2 values(1080103835,'name3835',81.5);
insert into student2 values(1080103836,'name3836',86.5);
insert into student2 values(1080103837,'name3837',67);
insert into student2 values(1080103838,'name3838',55.5);
insert into student2 values(1080103839,'name3839',97);
insert into student2 values(1080103840,'name3840',63.5);
insert into student2 values(1080103841,'name3841',62.5);
insert into student2 values(1080103842,'name3842',69.5);
insert into student2 values(1080103843,'name3843',74.5);
insert into student2 values(1080103844,'name3844',76.5);
insert into student2 values(1080103845,'name3845',67);
insert into student2 values(1080103846,'name3846',96);
insert into student2 values(1080103847,'name3847',69.5);
insert into student2 values(1080103848,'name3848',50.5);
insert into student2 values(1080103849,'name3849',75.5);
insert into student2 values(1080103850,'name3850',96.5);
insert into student2 values(1080103851,'name3851',76.5);
insert into student2 values(1080103852,'name3852',87.5);
insert into student2 values(1080103853,'name3853',68.5);
insert into student2 values(1080103854,'name3854',51.5);
insert into student2 values(1080103855,'name3855',79.5);
insert into student2 values(1080103856,'name3856',83);
insert into student2 values(1080103857,'name3857',77);
insert into student2 values(1080103858,'name3858',77.5);
insert into student2 values(1080103859,'name3859',63.5);
insert into student2 values(1080103860,'name3860',97.5);
insert into student2 values(1080103861,'name3861',50);
insert into student2 values(1080103862,'name3862',59);
insert into student2 values(1080103863,'name3863',53.5);
insert into student2 values(1080103864,'name3864',74.5);
insert into student2 values(1080103865,'name3865',92.5);
insert into student2 values(1080103866,'name3866',72.5);
insert into student2 values(1080103867,'name3867',55.5);
insert into student2 values(1080103868,'name3868',88.5);
insert into student2 values(1080103869,'name3869',70.5);
insert into student2 values(1080103870,'name3870',51);
insert into student2 values(1080103871,'name3871',57.5);
insert into student2 values(1080103872,'name3872',83.5);
insert into student2 values(1080103873,'name3873',95.5);
insert into student2 values(1080103874,'name3874',75.5);
insert into student2 values(1080103875,'name3875',79);
insert into student2 values(1080103876,'name3876',93);
insert into student2 values(1080103877,'name3877',78.5);
insert into student2 values(1080103878,'name3878',72.5);
insert into student2 values(1080103879,'name3879',51);
insert into student2 values(1080103880,'name3880',52.5);
insert into student2 values(1080103881,'name3881',69.5);
insert into student2 values(1080103882,'name3882',71);
insert into student2 values(1080103883,'name3883',82);
insert into student2 values(1080103884,'name3884',62);
insert into student2 values(1080103885,'name3885',89.5);
insert into student2 values(1080103886,'name3886',65);
insert into student2 values(1080103887,'name3887',63);
insert into student2 values(1080103888,'name3888',97.5);
insert into student2 values(1080103889,'name3889',62.5);
insert into student2 values(1080103890,'name3890',58);
insert into student2 values(1080103891,'name3891',79.5);
insert into student2 values(1080103892,'name3892',80.5);
insert into student2 values(1080103893,'name3893',91.5);
insert into student2 values(1080103894,'name3894',64);
insert into student2 values(1080103895,'name3895',64.5);
insert into student2 values(1080103896,'name3896',79);
insert into student2 values(1080103897,'name3897',66.5);
insert into student2 values(1080103898,'name3898',50);
insert into student2 values(1080103899,'name3899',99.5);
insert into student2 values(1080103900,'name3900',87.5);
insert into student2 values(1080103901,'name3901',66.5);
insert into student2 values(1080103902,'name3902',91.5);
insert into student2 values(1080103903,'name3903',80);
insert into student2 values(1080103904,'name3904',69.5);
insert into student2 values(1080103905,'name3905',59.5);
insert into student2 values(1080103906,'name3906',66.5);
insert into student2 values(1080103907,'name3907',99.5);
insert into student2 values(1080103908,'name3908',88);
insert into student2 values(1080103909,'name3909',80);
insert into student2 values(1080103910,'name3910',89.5);
insert into student2 values(1080103911,'name3911',55.5);
insert into student2 values(1080103912,'name3912',72);
insert into student2 values(1080103913,'name3913',63);
insert into student2 values(1080103914,'name3914',78.5);
insert into student2 values(1080103915,'name3915',92);
insert into student2 values(1080103916,'name3916',72.5);
insert into student2 values(1080103917,'name3917',66);
insert into student2 values(1080103918,'name3918',65.5);
insert into student2 values(1080103919,'name3919',76.5);
insert into student2 values(1080103920,'name3920',62.5);
insert into student2 values(1080103921,'name3921',64.5);
insert into student2 values(1080103922,'name3922',64.5);
insert into student2 values(1080103923,'name3923',70);
insert into student2 values(1080103924,'name3924',73.5);
insert into student2 values(1080103925,'name3925',64.5);
insert into student2 values(1080103926,'name3926',92.5);
insert into student2 values(1080103927,'name3927',71);
insert into student2 values(1080103928,'name3928',94.5);
insert into student2 values(1080103929,'name3929',57);
insert into student2 values(1080103930,'name3930',52.5);
insert into student2 values(1080103931,'name3931',50.5);
insert into student2 values(1080103932,'name3932',50.5);
insert into student2 values(1080103933,'name3933',97);
insert into student2 values(1080103934,'name3934',72.5);
insert into student2 values(1080103935,'name3935',53.5);
insert into student2 values(1080103936,'name3936',72.5);
insert into student2 values(1080103937,'name3937',60.5);
insert into student2 values(1080103938,'name3938',59.5);
insert into student2 values(1080103939,'name3939',61.5);
insert into student2 values(1080103940,'name3940',76.5);
insert into student2 values(1080103941,'name3941',61.5);
insert into student2 values(1080103942,'name3942',98);
insert into student2 values(1080103943,'name3943',65);
insert into student2 values(1080103944,'name3944',82.5);
insert into student2 values(1080103945,'name3945',52.5);
insert into student2 values(1080103946,'name3946',57.5);
insert into student2 values(1080103947,'name3947',67.5);
insert into student2 values(1080103948,'name3948',52.5);
insert into student2 values(1080103949,'name3949',50.5);
insert into student2 values(1080103950,'name3950',77.5);
insert into student2 values(1080103951,'name3951',87.5);
insert into student2 values(1080103952,'name3952',93);
insert into student2 values(1080103953,'name3953',73.5);
insert into student2 values(1080103954,'name3954',99);
insert into student2 values(1080103955,'name3955',67.5);
insert into student2 values(1080103956,'name3956',93.5);
insert into student2 values(1080103957,'name3957',87.5);
insert into student2 values(1080103958,'name3958',50.5);
insert into student2 values(1080103959,'name3959',79.5);
insert into student2 values(1080103960,'name3960',51.5);
insert into student2 values(1080103961,'name3961',79);
insert into student2 values(1080103962,'name3962',68.5);
insert into student2 values(1080103963,'name3963',78);
insert into student2 values(1080103964,'name3964',87.5);
insert into student2 values(1080103965,'name3965',89.5);
insert into student2 values(1080103966,'name3966',81.5);
insert into student2 values(1080103967,'name3967',83.5);
insert into student2 values(1080103968,'name3968',56.5);
insert into student2 values(1080103969,'name3969',76.5);
insert into student2 values(1080103970,'name3970',58.5);
insert into student2 values(1080103971,'name3971',61);
insert into student2 values(1080103972,'name3972',65.5);
insert into student2 values(1080103973,'name3973',69.5);
insert into student2 values(1080103974,'name3974',82.5);
insert into student2 values(1080103975,'name3975',85.5);
insert into student2 values(1080103976,'name3976',79.5);
insert into student2 values(1080103977,'name3977',86);
insert into student2 values(1080103978,'name3978',53.5);
insert into student2 values(1080103979,'name3979',99);
insert into student2 values(1080103980,'name3980',52.5);
insert into student2 values(1080103981,'name3981',98.5);
insert into student2 values(1080103982,'name3982',95.5);
insert into student2 values(1080103983,'name3983',71.5);
insert into student2 values(1080103984,'name3984',50.5);
insert into student2 values(1080103985,'name3985',91.5);
insert into student2 values(1080103986,'name3986',87);
insert into student2 values(1080103987,'name3987',77);
insert into student2 values(1080103988,'name3988',90.5);
insert into student2 values(1080103989,'name3989',88.5);
insert into student2 values(1080103990,'name3990',84.5);
insert into student2 values(1080103991,'name3991',70.5);
insert into student2 values(1080103992,'name3992',63.5);
insert into student2 values(1080103993,'name3993',71.5);
insert into student2 values(1080103994,'name3994',61.5);
insert into student2 values(1080103995,'name3995',99.5);
insert into student2 values(1080103996,'name3996',51.5);
insert into student2 values(1080103997,'name3997',78);
insert into student2 values(1080103998,'name3998',55.5);
insert into student2 values(1080103999,'name3999',57);
